"Offence","Canton","Level of completion","Level of detection","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Unauthorised obtaining of data (Art. 143)","Switzerland","Level of completion - total","Level of detection - total",191,446,1700,1852,1221,664,767,975,1063,1151,800,776
"Unauthorised obtaining of data (Art. 143)","Z�rich","Level of completion - total","Level of detection - total",68,89,430,264,231,98,111,192,202,325,184,226
"Unauthorised obtaining of data (Art. 143)","Bern / Berne","Level of completion - total","Level of detection - total",28,27,212,403,284,134,176,208,141,144,105,105
"Unauthorised obtaining of data (Art. 143)","Luzern","Level of completion - total","Level of detection - total",8,76,87,120,45,49,31,36,45,31,46,24
"Unauthorised obtaining of data (Art. 143)","Uri","Level of completion - total","Level of detection - total",0,0,0,1,0,0,0,0,0,1,1,3
"Unauthorised obtaining of data (Art. 143)","Schwyz","Level of completion - total","Level of detection - total",1,4,21,16,7,6,9,14,16,15,14,17
"Unauthorised obtaining of data (Art. 143)","Obwalden","Level of completion - total","Level of detection - total",0,2,0,2,2,0,5,6,11,11,10,5
"Unauthorised obtaining of data (Art. 143)","Nidwalden","Level of completion - total","Level of detection - total",0,1,2,4,1,5,0,1,5,4,2,4
"Unauthorised obtaining of data (Art. 143)","Glarus","Level of completion - total","Level of detection - total",0,0,0,1,0,1,1,0,1,1,0,0
"Unauthorised obtaining of data (Art. 143)","Zug","Level of completion - total","Level of detection - total",4,1,47,76,23,5,25,17,22,18,21,24
"Unauthorised obtaining of data (Art. 143)","Fribourg / Freiburg","Level of completion - total","Level of detection - total",16,104,102,61,46,18,52,62,120,55,44,38
"Unauthorised obtaining of data (Art. 143)","Solothurn","Level of completion - total","Level of detection - total",4,7,75,119,32,27,28,35,46,41,23,26
"Unauthorised obtaining of data (Art. 143)","Basel-Stadt","Level of completion - total","Level of detection - total",9,7,283,178,65,62,67,77,82,97,65,45
"Unauthorised obtaining of data (Art. 143)","Basel-Landschaft","Level of completion - total","Level of detection - total",1,8,62,43,31,37,4,8,66,16,16,10
"Unauthorised obtaining of data (Art. 143)","Schaffhausen","Level of completion - total","Level of detection - total",0,0,1,6,8,5,2,9,13,9,9,12
"Unauthorised obtaining of data (Art. 143)","Appenzell Ausserrhoden","Level of completion - total","Level of detection - total",2,0,4,59,5,7,1,7,6,8,8,3
"Unauthorised obtaining of data (Art. 143)","Appenzell Innerrhoden","Level of completion - total","Level of detection - total",0,0,0,0,1,0,1,1,1,0,2,1
"Unauthorised obtaining of data (Art. 143)","St. Gallen","Level of completion - total","Level of detection - total",7,9,62,105,57,29,27,42,51,39,34,30
"Unauthorised obtaining of data (Art. 143)","Graub�nden / Grigioni / Grischun","Level of completion - total","Level of detection - total",1,2,55,7,13,6,27,13,9,13,7,11
"Unauthorised obtaining of data (Art. 143)","Aargau","Level of completion - total","Level of detection - total",13,11,89,132,97,42,39,47,32,94,38,70
"Unauthorised obtaining of data (Art. 143)","Thurgau","Level of completion - total","Level of detection - total",4,1,24,41,19,11,23,26,55,54,33,30
"Unauthorised obtaining of data (Art. 143)","Ticino","Level of completion - total","Level of detection - total",11,74,76,39,44,24,45,93,69,47,65,39
"Unauthorised obtaining of data (Art. 143)","Vaud","Level of completion - total","Level of detection - total",5,10,18,54,59,52,34,18,13,30,31,16
"Unauthorised obtaining of data (Art. 143)","Valais / Wallis","Level of completion - total","Level of detection - total",0,4,36,20,96,16,9,15,8,11,6,6
"Unauthorised obtaining of data (Art. 143)","Neuch�tel","Level of completion - total","Level of detection - total",0,1,2,60,35,19,15,29,14,8,17,15
"Unauthorised obtaining of data (Art. 143)","Gen�ve","Level of completion - total","Level of detection - total",9,8,10,26,16,11,31,15,35,77,19,14
"Unauthorised obtaining of data (Art. 143)","Jura","Level of completion - total","Level of detection - total",0,0,1,15,4,0,3,4,0,2,0,2
"Unauthorised access to a data processing system (Art. 143bis)","Switzerland","Level of completion - total","Level of detection - total",126,185,200,264,354,314,312,383,404,591,610,696
"Unauthorised access to a data processing system (Art. 143bis)","Z�rich","Level of completion - total","Level of detection - total",25,32,30,51,87,71,59,94,104,143,149,179
"Unauthorised access to a data processing system (Art. 143bis)","Bern / Berne","Level of completion - total","Level of detection - total",22,19,20,23,35,17,18,28,41,44,82,60
"Unauthorised access to a data processing system (Art. 143bis)","Luzern","Level of completion - total","Level of detection - total",4,2,7,4,9,11,7,7,7,12,14,21
"Unauthorised access to a data processing system (Art. 143bis)","Uri","Level of completion - total","Level of detection - total",0,0,0,0,0,0,0,1,0,0,1,0
"Unauthorised access to a data processing system (Art. 143bis)","Schwyz","Level of completion - total","Level of detection - total",0,3,2,0,2,3,2,6,7,23,12,19
"Unauthorised access to a data processing system (Art. 143bis)","Obwalden","Level of completion - total","Level of detection - total",0,2,3,0,3,1,5,9,5,9,11,6
"Unauthorised access to a data processing system (Art. 143bis)","Nidwalden","Level of completion - total","Level of detection - total",0,1,0,0,0,1,0,1,7,7,4,2
"Unauthorised access to a data processing system (Art. 143bis)","Glarus","Level of completion - total","Level of detection - total",1,1,2,1,0,0,1,2,2,3,1,0
"Unauthorised access to a data processing system (Art. 143bis)","Zug","Level of completion - total","Level of detection - total",0,2,0,8,3,10,7,8,6,10,14,9
"Unauthorised access to a data processing system (Art. 143bis)","Fribourg / Freiburg","Level of completion - total","Level of detection - total",7,14,19,21,35,24,20,27,19,20,24,40
"Unauthorised access to a data processing system (Art. 143bis)","Solothurn","Level of completion - total","Level of detection - total",1,8,6,7,9,9,16,16,14,10,14,25
"Unauthorised access to a data processing system (Art. 143bis)","Basel-Stadt","Level of completion - total","Level of detection - total",8,14,26,29,33,15,16,22,19,45,44,44
"Unauthorised access to a data processing system (Art. 143bis)","Basel-Landschaft","Level of completion - total","Level of detection - total",3,5,3,4,9,7,6,4,16,15,19,27
"Unauthorised access to a data processing system (Art. 143bis)","Schaffhausen","Level of completion - total","Level of detection - total",1,1,1,3,1,3,3,8,10,8,10,2
"Unauthorised access to a data processing system (Art. 143bis)","Appenzell Ausserrhoden","Level of completion - total","Level of detection - total",0,0,0,2,0,4,2,2,2,0,2,6
"Unauthorised access to a data processing system (Art. 143bis)","Appenzell Innerrhoden","Level of completion - total","Level of detection - total",0,0,1,0,0,0,0,0,1,1,1,1
"Unauthorised access to a data processing system (Art. 143bis)","St. Gallen","Level of completion - total","Level of detection - total",3,11,7,8,10,9,12,29,16,25,22,31
"Unauthorised access to a data processing system (Art. 143bis)","Graub�nden / Grigioni / Grischun","Level of completion - total","Level of detection - total",1,3,3,3,6,1,4,3,2,7,16,8
"Unauthorised access to a data processing system (Art. 143bis)","Aargau","Level of completion - total","Level of detection - total",11,11,15,11,17,21,18,20,26,88,47,56
"Unauthorised access to a data processing system (Art. 143bis)","Thurgau","Level of completion - total","Level of detection - total",0,5,4,7,4,5,6,7,6,10,11,21
"Unauthorised access to a data processing system (Art. 143bis)","Ticino","Level of completion - total","Level of detection - total",7,5,6,6,7,16,19,27,23,18,15,17
"Unauthorised access to a data processing system (Art. 143bis)","Vaud","Level of completion - total","Level of detection - total",14,13,13,43,24,47,43,19,33,36,59,70
"Unauthorised access to a data processing system (Art. 143bis)","Valais / Wallis","Level of completion - total","Level of detection - total",2,5,5,5,5,11,8,11,3,13,6,17
"Unauthorised access to a data processing system (Art. 143bis)","Neuch�tel","Level of completion - total","Level of detection - total",2,1,3,8,12,10,11,11,18,23,18,15
"Unauthorised access to a data processing system (Art. 143bis)","Gen�ve","Level of completion - total","Level of detection - total",13,26,20,20,41,18,28,18,15,15,8,20
"Unauthorised access to a data processing system (Art. 143bis)","Jura","Level of completion - total","Level of detection - total",0,0,4,0,2,0,0,3,2,6,6,0
"Damage to data (Art. 144bis)","Switzerland","Level of completion - total","Level of detection - total",49,73,97,191,369,203,213,304,289,598,435,527
"Damage to data (Art. 144bis)","Z�rich","Level of completion - total","Level of detection - total",13,25,29,45,76,47,57,64,108,336,172,229
"Damage to data (Art. 144bis)","Bern / Berne","Level of completion - total","Level of detection - total",2,2,9,31,153,72,58,110,68,79,54,47
"Damage to data (Art. 144bis)","Luzern","Level of completion - total","Level of detection - total",1,1,0,5,4,2,2,9,11,12,6,9
"Damage to data (Art. 144bis)","Uri","Level of completion - total","Level of detection - total",0,0,0,0,0,0,0,0,0,1,3,0
"Damage to data (Art. 144bis)","Schwyz","Level of completion - total","Level of detection - total",0,2,0,1,0,0,1,4,4,5,9,8
"Damage to data (Art. 144bis)","Obwalden","Level of completion - total","Level of detection - total",0,2,0,2,1,0,3,7,3,8,7,3
"Damage to data (Art. 144bis)","Nidwalden","Level of completion - total","Level of detection - total",0,0,0,0,0,0,1,5,4,3,0,1
"Damage to data (Art. 144bis)","Glarus","Level of completion - total","Level of detection - total",1,0,0,1,1,0,0,0,0,0,0,0
"Damage to data (Art. 144bis)","Zug","Level of completion - total","Level of detection - total",1,1,2,12,5,4,0,2,4,2,11,8
"Damage to data (Art. 144bis)","Fribourg / Freiburg","Level of completion - total","Level of detection - total",3,9,9,23,44,14,13,29,9,18,18,16
"Damage to data (Art. 144bis)","Solothurn","Level of completion - total","Level of detection - total",1,2,1,3,3,6,6,7,2,6,6,17
"Damage to data (Art. 144bis)","Basel-Stadt","Level of completion - total","Level of detection - total",3,1,9,23,6,6,6,7,8,9,1,10
"Damage to data (Art. 144bis)","Basel-Landschaft","Level of completion - total","Level of detection - total",0,0,3,2,6,1,0,3,4,4,6,11
"Damage to data (Art. 144bis)","Schaffhausen","Level of completion - total","Level of detection - total",0,0,0,2,4,3,1,2,2,4,7,7
"Damage to data (Art. 144bis)","Appenzell Ausserrhoden","Level of completion - total","Level of detection - total",1,0,0,0,20,2,0,0,4,2,4,5
"Damage to data (Art. 144bis)","Appenzell Innerrhoden","Level of completion - total","Level of detection - total",0,0,0,0,4,2,0,0,0,0,1,2
"Damage to data (Art. 144bis)","St. Gallen","Level of completion - total","Level of detection - total",1,4,5,6,5,6,7,12,11,18,18,16
"Damage to data (Art. 144bis)","Graub�nden / Grigioni / Grischun","Level of completion - total","Level of detection - total",1,1,4,3,3,2,8,3,7,7,11,8
"Damage to data (Art. 144bis)","Aargau","Level of completion - total","Level of detection - total",7,7,6,10,11,9,11,9,6,37,46,52
"Damage to data (Art. 144bis)","Thurgau","Level of completion - total","Level of detection - total",1,1,1,1,3,1,0,6,1,6,2,11
"Damage to data (Art. 144bis)","Ticino","Level of completion - total","Level of detection - total",6,4,7,9,5,6,18,9,14,7,4,11
"Damage to data (Art. 144bis)","Vaud","Level of completion - total","Level of detection - total",1,1,3,3,1,4,9,3,8,23,34,38
"Damage to data (Art. 144bis)","Valais / Wallis","Level of completion - total","Level of detection - total",1,1,1,3,6,11,3,4,0,3,5,6
"Damage to data (Art. 144bis)","Neuch�tel","Level of completion - total","Level of detection - total",1,1,1,0,0,4,5,4,2,1,1,2
"Damage to data (Art. 144bis)","Gen�ve","Level of completion - total","Level of detection - total",4,8,7,6,6,1,4,4,9,7,9,10
"Damage to data (Art. 144bis)","Jura","Level of completion - total","Level of detection - total",0,0,0,0,2,0,0,1,0,0,0,0
"Computer fraud (Art. 147)","Switzerland","Level of completion - total","Level of detection - total",4688,4606,5520,6323,5559,4219,4370,4788,4956,5583,6181,6798
"Computer fraud (Art. 147)","Z�rich","Level of completion - total","Level of detection - total",1429,1263,1057,1394,1145,830,851,1015,1273,1424,1433,1696
"Computer fraud (Art. 147)","Bern / Berne","Level of completion - total","Level of detection - total",412,460,609,605,537,429,477,437,516,656,864,962
"Computer fraud (Art. 147)","Luzern","Level of completion - total","Level of detection - total",352,243,237,271,229,230,231,246,304,241,327,519
"Computer fraud (Art. 147)","Uri","Level of completion - total","Level of detection - total",7,6,8,5,11,3,2,2,4,6,9,7
"Computer fraud (Art. 147)","Schwyz","Level of completion - total","Level of detection - total",45,45,60,54,56,43,39,40,40,51,60,70
"Computer fraud (Art. 147)","Obwalden","Level of completion - total","Level of detection - total",16,10,6,9,5,12,6,6,14,14,13,22
"Computer fraud (Art. 147)","Nidwalden","Level of completion - total","Level of detection - total",9,11,12,15,12,13,18,5,17,15,16,14
"Computer fraud (Art. 147)","Glarus","Level of completion - total","Level of detection - total",9,13,9,10,4,10,14,8,4,10,6,17
"Computer fraud (Art. 147)","Zug","Level of completion - total","Level of detection - total",75,74,116,80,71,57,59,36,56,71,79,76
"Computer fraud (Art. 147)","Fribourg / Freiburg","Level of completion - total","Level of detection - total",92,110,177,216,147,131,317,243,100,123,114,187
"Computer fraud (Art. 147)","Solothurn","Level of completion - total","Level of detection - total",103,90,174,242,165,149,108,127,158,169,185,230
"Computer fraud (Art. 147)","Basel-Stadt","Level of completion - total","Level of detection - total",232,281,558,415,308,223,237,264,321,303,326,354
"Computer fraud (Art. 147)","Basel-Landschaft","Level of completion - total","Level of detection - total",80,85,147,167,155,129,75,82,103,62,141,163
"Computer fraud (Art. 147)","Schaffhausen","Level of completion - total","Level of detection - total",28,25,24,35,45,34,34,32,36,36,55,34
"Computer fraud (Art. 147)","Appenzell Ausserrhoden","Level of completion - total","Level of detection - total",9,10,8,68,12,14,10,17,9,9,20,16
"Computer fraud (Art. 147)","Appenzell Innerrhoden","Level of completion - total","Level of detection - total",1,0,2,5,2,17,0,3,0,1,2,1
"Computer fraud (Art. 147)","St. Gallen","Level of completion - total","Level of detection - total",194,251,233,314,282,179,198,207,185,212,330,352
"Computer fraud (Art. 147)","Graub�nden / Grigioni / Grischun","Level of completion - total","Level of detection - total",47,45,80,67,52,56,65,27,39,68,58,79
"Computer fraud (Art. 147)","Aargau","Level of completion - total","Level of detection - total",307,265,332,384,399,282,222,204,209,290,289,324
"Computer fraud (Art. 147)","Thurgau","Level of completion - total","Level of detection - total",76,84,102,185,116,70,76,70,78,62,103,115
"Computer fraud (Art. 147)","Ticino","Level of completion - total","Level of detection - total",131,172,160,123,123,91,77,148,111,86,159,95
"Computer fraud (Art. 147)","Vaud","Level of completion - total","Level of detection - total",383,405,570,784,684,507,456,697,540,660,598,575
"Computer fraud (Art. 147)","Valais / Wallis","Level of completion - total","Level of detection - total",73,86,153,155,230,84,97,101,91,83,101,94
"Computer fraud (Art. 147)","Neuch�tel","Level of completion - total","Level of detection - total",82,121,110,169,119,94,122,86,57,97,130,208
"Computer fraud (Art. 147)","Gen�ve","Level of completion - total","Level of detection - total",485,439,560,517,625,508,556,663,667,824,753,572
"Computer fraud (Art. 147)","Jura","Level of completion - total","Level of detection - total",11,12,16,34,25,23,23,21,24,10,10,16
"Obtaining personal data without authorisation (Art. 179novies)","Switzerland","Level of completion - total","Level of detection - total",17,22,34,35,54,43,74,63,63,85,84,103
"Obtaining personal data without authorisation (Art. 179novies)","Z�rich","Level of completion - total","Level of detection - total",3,4,4,9,5,4,8,9,12,14,13,31
"Obtaining personal data without authorisation (Art. 179novies)","Bern / Berne","Level of completion - total","Level of detection - total",1,1,4,0,5,2,4,8,8,7,11,7
"Obtaining personal data without authorisation (Art. 179novies)","Luzern","Level of completion - total","Level of detection - total",1,1,0,0,2,0,3,1,0,1,1,0
"Obtaining personal data without authorisation (Art. 179novies)","Uri","Level of completion - total","Level of detection - total",0,0,0,0,0,0,0,0,0,1,0,1
"Obtaining personal data without authorisation (Art. 179novies)","Schwyz","Level of completion - total","Level of detection - total",0,0,0,0,0,1,1,0,0,2,1,3
"Obtaining personal data without authorisation (Art. 179novies)","Obwalden","Level of completion - total","Level of detection - total",0,0,0,0,0,0,0,0,1,2,1,1
"Obtaining personal data without authorisation (Art. 179novies)","Nidwalden","Level of completion - total","Level of detection - total",0,0,0,0,0,0,0,0,0,1,0,0
"Obtaining personal data without authorisation (Art. 179novies)","Glarus","Level of completion - total","Level of detection - total",0,0,0,0,0,0,0,0,0,0,0,0
"Obtaining personal data without authorisation (Art. 179novies)","Zug","Level of completion - total","Level of detection - total",0,2,1,0,0,0,1,2,0,0,3,0
"Obtaining personal data without authorisation (Art. 179novies)","Fribourg / Freiburg","Level of completion - total","Level of detection - total",0,1,2,1,6,2,3,1,0,6,1,6
"Obtaining personal data without authorisation (Art. 179novies)","Solothurn","Level of completion - total","Level of detection - total",0,1,1,2,2,2,2,3,3,2,1,2
"Obtaining personal data without authorisation (Art. 179novies)","Basel-Stadt","Level of completion - total","Level of detection - total",1,1,0,0,4,2,4,5,3,7,3,1
"Obtaining personal data without authorisation (Art. 179novies)","Basel-Landschaft","Level of completion - total","Level of detection - total",0,0,0,0,1,0,5,0,6,0,4,6
"Obtaining personal data without authorisation (Art. 179novies)","Schaffhausen","Level of completion - total","Level of detection - total",2,0,0,0,0,1,0,0,0,0,1,4
"Obtaining personal data without authorisation (Art. 179novies)","Appenzell Ausserrhoden","Level of completion - total","Level of detection - total",0,0,0,0,0,0,0,1,0,3,0,0
"Obtaining personal data without authorisation (Art. 179novies)","Appenzell Innerrhoden","Level of completion - total","Level of detection - total",0,0,0,0,0,1,0,0,0,0,0,0
"Obtaining personal data without authorisation (Art. 179novies)","St. Gallen","Level of completion - total","Level of detection - total",1,0,0,0,3,1,0,4,2,0,2,5
"Obtaining personal data without authorisation (Art. 179novies)","Graub�nden / Grigioni / Grischun","Level of completion - total","Level of detection - total",1,0,2,0,0,1,1,1,0,0,0,4
"Obtaining personal data without authorisation (Art. 179novies)","Aargau","Level of completion - total","Level of detection - total",0,0,0,0,1,4,1,2,0,1,3,2
"Obtaining personal data without authorisation (Art. 179novies)","Thurgau","Level of completion - total","Level of detection - total",0,0,0,0,0,0,0,3,0,1,1,1
"Obtaining personal data without authorisation (Art. 179novies)","Ticino","Level of completion - total","Level of detection - total",0,2,2,5,4,8,22,11,11,10,16,11
"Obtaining personal data without authorisation (Art. 179novies)","Vaud","Level of completion - total","Level of detection - total",2,3,8,9,9,4,9,2,5,17,11,12
"Obtaining personal data without authorisation (Art. 179novies)","Valais / Wallis","Level of completion - total","Level of detection - total",0,2,0,2,2,3,1,1,1,3,1,1
"Obtaining personal data without authorisation (Art. 179novies)","Neuch�tel","Level of completion - total","Level of detection - total",3,3,5,4,7,0,1,7,4,3,3,1
"Obtaining personal data without authorisation (Art. 179novies)","Gen�ve","Level of completion - total","Level of detection - total",0,1,4,3,0,7,7,2,7,2,7,3
"Obtaining personal data without authorisation (Art. 179novies)","Jura","Level of completion - total","Level of detection - total",2,0,1,0,3,0,1,0,0,2,0,1
